"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 12월 31일","32.05","31.86","32.32","31.77","11.06M","0.06%"
"2019년 12월 30일","32.03","32.49","32.50","31.82","9.40M","-1.60%"
"2019년 12월 27일","32.55","32.75","32.84","32.22","10.41M","-0.25%"
"2019년 12월 26일","32.63","32.59","32.89","32.42","9.81M","0.40%"
"2019년 12월 24일","32.50","32.44","32.71","32.42","4.29M","0.22%"
"2019년 12월 23일","32.43","32.13","32.80","31.99","13.99M","0.93%"
"2019년 12월 20일","32.13","32.12","32.25","31.54","21.86M","0.31%"
"2019년 12월 19일","32.03","31.75","32.42","31.61","19.91M","1.10%"
"2019년 12월 18일","31.68","30.69","31.91","30.63","19.05M","3.19%"
"2019년 12월 17일","30.70","31.07","31.21","30.63","11.91M","-0.87%"
"2019년 12월 16일","30.97","30.52","31.28","30.41","15.86M","1.91%"
"2019년 12월 13일","30.39","30.24","30.61","30.24","12.84M","0.30%"
"2019년 12월 12일","30.30","30.47","30.59","29.93","18.92M","-0.82%"
"2019년 12월 11일","30.55","29.95","30.60","29.86","11.01M","2.38%"
"2019년 12월 10일","29.84","30.23","30.26","29.77","12.38M","-1.22%"
"2019년 12월 09일","30.21","30.12","30.75","30.12","10.06M","0.07%"
"2019년 12월 06일","30.19","30.35","30.47","29.98","10.88M","0.50%"
"2019년 12월 05일","30.04","30.08","30.36","29.92","11.07M","0.13%"
"2019년 12월 04일","30.00","30.18","30.33","29.91","9.78M","0.10%"
"2019년 12월 03일","29.97","29.94","30.01","29.48","16.56M","-1.48%"
"2019년 12월 02일","30.42","30.91","30.95","29.97","14.55M","-1.59%"
"2019년 11월 29일","30.91","31.11","31.14","30.78","7.81M","-0.83%"
"2019년 11월 27일","31.17","31.00","31.36","30.93","14.19M","0.68%"
"2019년 11월 26일","30.96","30.57","30.99","30.40","16.36M","1.38%"
"2019년 11월 25일","30.54","30.13","30.57","30.05","14.05M","1.70%"
"2019년 11월 22일","30.03","29.87","30.17","29.57","14.19M","0.81%"
"2019년 11월 21일","29.79","29.20","30.49","29.15","24.30M","2.13%"
"2019년 11월 20일","29.17","29.30","29.48","28.88","14.29M","-0.92%"
"2019년 11월 19일","29.44","29.62","29.67","29.18","9.96M","-0.17%"
"2019년 11월 18일","29.49","29.24","29.73","29.01","14.54M","0.82%"
"2019년 11월 15일","29.25","29.05","29.43","28.91","12.17M","1.25%"
"2019년 11월 14일","28.89","29.16","29.37","28.73","13.71M","-0.65%"
"2019년 11월 13일","29.08","29.04","29.30","28.93","9.32M","0.10%"
"2019년 11월 12일","29.05","29.36","29.50","28.93","15.14M","-0.99%"
"2019년 11월 11일","29.34","29.13","29.35","28.92","9.69M","0.45%"
"2019년 11월 08일","29.21","29.16","29.43","29.05","10.62M","0.55%"
"2019년 11월 07일","29.05","29.00","29.59","28.63","22.74M","-1.66%"
"2019년 11월 06일","29.54","29.85","29.90","29.40","15.31M","-0.91%"
"2019년 11월 05일","29.81","30.19","30.36","29.71","16.65M","-0.80%"
"2019년 11월 04일","30.05","29.77","30.15","29.61","20.34M","1.45%"
"2019년 11월 01일","29.62","29.96","30.26","29.41","22.72M","-1.17%"
"2019년 10월 31일","29.97","29.47","29.98","28.84","36.87M","0.37%"
"2019년 10월 30일","29.86","30.15","30.17","29.72","25.52M","0.03%"
"2019년 10월 29일","29.85","30.00","30.36","29.82","20.67M","-0.70%"
"2019년 10월 28일","30.06","30.50","30.66","29.75","29.89M","-0.79%"
"2019년 10월 25일","30.30","30.87","31.04","29.92","43.84M","-1.46%"
"2019년 10월 24일","30.75","31.86","32.39","30.51","106.27M","-20.81%"
"2019년 10월 23일","38.83","38.99","39.45","37.76","20.53M","0.05%"
"2019년 10월 22일","38.81","40.48","40.48","38.78","13.08M","-3.19%"
"2019년 10월 21일","40.09","39.35","40.29","39.31","9.57M","2.82%"
"2019년 10월 18일","38.99","39.69","39.91","38.27","12.59M","-1.57%"
"2019년 10월 17일","39.61","40.12","40.15","39.41","7.19M","-0.75%"
"2019년 10월 16일","39.91","40.01","40.46","39.59","8.41M","-0.92%"
"2019년 10월 15일","40.28","39.56","40.40","39.35","7.75M","1.26%"
"2019년 10월 14일","39.78","40.32","40.47","39.47","6.46M","-1.44%"
"2019년 10월 11일","40.36","39.89","40.70","39.80","9.28M","2.07%"
"2019년 10월 10일","39.54","39.34","39.89","39.26","6.83M","0.10%"
"2019년 10월 09일","39.50","39.99","40.10","39.22","8.08M","-0.50%"
"2019년 10월 08일","39.70","40.41","40.48","39.67","8.00M","-2.70%"
"2019년 10월 07일","40.80","40.24","40.87","40.06","6.61M","1.09%"
"2019년 10월 04일","40.36","40.36","40.59","39.83","6.32M","0.90%"
"2019년 10월 03일","40.00","39.59","40.16","38.61","13.66M","0.76%"
"2019년 10월 02일","39.70","40.12","40.12","39.25","10.18M","-1.37%"
"2019년 10월 01일","40.25","41.32","41.57","40.03","9.47M","-2.31%"
"2019년 09월 30일","41.20","41.46","41.48","40.81","8.12M","-0.36%"
"2019년 09월 27일","41.35","42.50","42.67","40.61","11.94M","-2.57%"
"2019년 09월 26일","42.44","42.38","42.49","41.72","6.00M","-0.14%"
"2019년 09월 25일","42.50","41.51","42.78","41.18","9.83M","2.61%"
"2019년 09월 24일","41.42","43.71","43.75","41.06","16.37M","-4.52%"
"2019년 09월 23일","43.38","43.29","44.09","42.85","10.02M","0.35%"
"2019년 09월 20일","43.23","43.16","43.84","42.94","19.43M","0.70%"
"2019년 09월 19일","42.93","43.19","43.58","42.68","7.42M","-0.72%"
"2019년 09월 18일","43.24","43.21","43.41","42.39","7.87M","0.00%"
"2019년 09월 17일","43.24","42.90","43.59","42.88","8.70M","1.12%"
"2019년 09월 16일","42.76","42.40","43.07","42.19","6.19M","0.30%"
"2019년 09월 13일","42.63","43.15","43.20","42.33","8.06M","-1.32%"
"2019년 09월 12일","43.20","43.76","44.11","43.11","8.25M","-0.12%"
"2019년 09월 11일","43.25","43.55","43.78","43.05","7.86M","0.00%"
"2019년 09월 10일","43.25","43.90","43.95","42.51","14.04M","-2.28%"
"2019년 09월 09일","44.26","45.60","45.85","43.84","14.55M","-2.55%"
"2019년 09월 06일","45.42","45.22","45.68","44.56","13.11M","0.26%"
"2019년 09월 05일","45.30","43.78","45.33","43.62","19.36M","4.47%"
"2019년 09월 04일","43.36","42.49","43.40","42.11","11.59M","3.34%"
"2019년 09월 03일","41.96","42.38","43.77","41.64","16.18M","-1.62%"
"2019년 08월 30일","42.65","42.70","42.70","41.90","8.87M","0.38%"
"2019년 08월 29일","42.49","42.25","42.65","41.82","10.61M","1.94%"
"2019년 08월 28일","41.68","41.75","42.20","41.30","10.43M","-1.09%"
"2019년 08월 27일","42.14","42.01","42.69","41.53","16.10M","1.69%"
"2019년 08월 26일","41.44","41.40","41.48","41.00","6.40M","1.07%"
"2019년 08월 23일","41.00","41.82","42.69","40.81","14.07M","-2.80%"
"2019년 08월 22일","42.18","42.85","43.08","41.59","8.28M","-1.45%"
"2019년 08월 21일","42.80","42.83","43.28","42.36","12.03M","1.21%"
"2019년 08월 20일","42.29","41.64","42.85","41.38","11.36M","1.41%"
"2019년 08월 19일","41.70","41.10","41.88","41.05","10.28M","2.76%"
"2019년 08월 16일","40.58","40.30","40.65","40.11","8.00M","1.22%"
"2019년 08월 15일","40.09","40.90","41.05","39.77","12.58M","-1.38%"
"2019년 08월 14일","40.65","41.03","41.25","40.39","11.64M","-2.77%"
"2019년 08월 13일","41.81","40.41","41.86","40.38","12.57M","3.29%"
"2019년 08월 12일","40.48","41.10","41.48","40.39","6.93M","-2.53%"
"2019년 08월 09일","41.53","41.78","41.97","40.94","11.42M","-1.28%"
"2019년 08월 08일","42.07","42.11","42.35","41.36","14.68M","0.81%"
"2019년 08월 07일","41.73","40.51","41.90","40.33","15.43M","0.99%"
"2019년 08월 06일","41.32","40.92","41.64","40.78","15.08M","2.35%"
"2019년 08월 05일","40.37","41.58","42.00","39.62","23.08M","-5.79%"
"2019년 08월 02일","42.85","41.82","43.04","41.59","20.62M","1.83%"
"2019년 08월 01일","42.08","42.54","43.48","41.72","22.88M","-0.54%"
"2019년 07월 31일","42.31","41.08","43.24","41.01","29.75M","3.20%"
"2019년 07월 30일","41.00","41.08","41.72","40.82","15.67M","-1.20%"
"2019년 07월 29일","41.50","41.50","42.22","40.90","21.17M","-0.05%"
"2019년 07월 26일","41.52","40.07","42.33","40.00","57.53M","8.92%"
"2019년 07월 25일","38.12","39.00","39.23","37.91","21.26M","-1.58%"
"2019년 07월 24일","38.73","38.00","38.80","37.76","12.49M","2.19%"
"2019년 07월 23일","37.90","37.87","38.02","36.82","10.74M","0.85%"
"2019년 07월 22일","37.58","36.92","37.69","36.83","8.42M","2.20%"
"2019년 07월 19일","36.77","37.96","38.09","36.73","10.84M","-2.36%"
"2019년 07월 18일","37.66","37.39","37.80","37.00","11.13M","-0.11%"
"2019년 07월 17일","37.70","37.86","38.23","37.56","7.93M","-0.76%"
"2019년 07월 16일","37.99","38.78","38.79","37.82","10.98M","-1.78%"
"2019년 07월 15일","38.68","38.00","38.97","37.94","12.74M","2.22%"
"2019년 07월 12일","37.84","37.37","37.90","37.17","8.05M","1.69%"
"2019년 07월 11일","37.21","37.66","37.87","36.97","8.55M","-0.69%"
"2019년 07월 10일","37.47","37.90","38.03","36.88","11.83M","-0.48%"
"2019년 07월 09일","37.65","36.35","37.67","36.29","14.22M","3.29%"
"2019년 07월 08일","36.45","36.04","36.64","35.87","8.06M","0.55%"
"2019년 07월 05일","36.25","36.00","36.35","35.60","6.08M","0.64%"
"2019년 07월 03일","36.02","36.29","36.39","35.94","5.37M","-0.55%"
"2019년 07월 02일","36.22","36.17","36.60","35.88","8.40M","0.39%"
"2019년 07월 01일","36.08","35.50","36.25","35.22","14.42M","3.38%"
"2019년 06월 28일","34.90","34.75","34.99","34.28","15.51M","0.43%"
"2019년 06월 27일","34.75","35.44","35.64","34.61","12.66M","-1.33%"
"2019년 06월 26일","35.22","34.98","35.38","34.92","8.74M","1.44%"
"2019년 06월 25일","34.72","35.52","35.73","34.57","11.20M","-2.42%"
"2019년 06월 24일","35.58","35.19","35.67","34.82","9.22M","1.60%"
"2019년 06월 21일","35.02","35.50","35.75","34.99","12.85M","-1.19%"
"2019년 06월 20일","35.44","36.35","36.65","35.33","19.68M","-2.34%"
"2019년 06월 19일","36.29","36.63","36.68","35.81","12.06M","-0.98%"
"2019년 06월 18일","36.65","36.71","37.51","36.55","12.71M","0.58%"
"2019년 06월 17일","36.44","36.26","36.68","36.11","7.90M","0.80%"
"2019년 06월 14일","36.15","36.36","36.49","36.04","7.79M","-0.52%"
"2019년 06월 13일","36.34","37.04","37.04","35.76","21.68M","-3.07%"
"2019년 06월 12일","37.49","37.13","37.62","37.05","6.80M","0.75%"
"2019년 06월 11일","37.21","38.09","38.26","36.85","9.53M","-1.14%"
"2019년 06월 10일","37.64","38.35","38.64","37.62","10.04M","-0.76%"
"2019년 06월 07일","37.93","36.87","38.31","36.80","15.40M","3.66%"
"2019년 06월 06일","36.59","36.26","36.75","35.96","8.86M","0.72%"
"2019년 06월 05일","36.33","36.50","36.71","35.95","12.80M","0.64%"
"2019년 06월 04일","36.10","35.18","36.15","34.97","15.36M","4.85%"
"2019년 06월 03일","34.43","36.45","36.90","34.04","22.22M","-5.52%"
"2019년 05월 31일","36.44","36.62","36.96","36.30","8.56M","-1.88%"
"2019년 05월 30일","37.14","37.00","37.29","36.60","7.41M","0.79%"
"2019년 05월 29일","36.85","37.02","37.40","36.52","12.27M","-1.18%"
"2019년 05월 28일","37.29","37.41","38.04","37.23","11.77M","-0.32%"
"2019년 05월 24일","37.41","37.47","37.85","37.27","9.30M","0.59%"
"2019년 05월 23일","37.19","38.15","38.29","36.80","18.40M","-3.60%"
"2019년 05월 22일","38.58","37.41","39.32","37.24","21.11M","2.96%"
"2019년 05월 21일","37.47","37.47","37.86","37.33","8.86M","0.86%"
"2019년 05월 20일","37.15","37.12","37.73","36.92","9.41M","-0.93%"
"2019년 05월 17일","37.50","37.83","38.12","37.47","9.09M","-2.09%"
"2019년 05월 16일","38.30","38.11","38.72","38.05","10.10M","1.06%"
"2019년 05월 15일","37.90","36.67","38.14","36.64","11.52M","2.63%"
"2019년 05월 14일","36.93","37.04","37.52","36.60","11.13M","0.93%"
"2019년 05월 13일","36.59","37.50","37.64","36.37","16.83M","-4.84%"
"2019년 05월 10일","38.45","38.68","39.16","37.86","12.26M","-0.88%"
"2019년 05월 09일","38.79","38.11","39.02","37.82","10.01M","0.54%"
"2019년 05월 08일","38.58","38.45","39.15","38.33","9.17M","-0.10%"
"2019년 05월 07일","38.62","39.90","40.15","38.12","19.28M","-4.00%"
"2019년 05월 06일","40.23","39.69","40.44","39.45","14.52M","-1.40%"
"2019년 05월 03일","40.80","40.48","40.82","39.96","15.58M","2.13%"
"2019년 05월 02일","39.95","39.24","40.00","38.84","13.42M","1.68%"
"2019년 05월 01일","39.29","40.00","40.07","39.26","14.96M","-1.55%"
"2019년 04월 30일","39.91","39.79","40.92","39.65","22.91M","0.33%"
"2019년 04월 29일","39.78","38.63","39.97","38.63","19.68M","2.87%"
"2019년 04월 26일","38.67","38.59","39.34","38.18","15.27M","0.49%"
"2019년 04월 25일","38.48","39.26","40.13","38.19","26.04M","-2.06%"
"2019년 04월 24일","39.29","39.86","39.95","38.80","30.27M","-1.21%"
"2019년 04월 23일","39.77","36.93","40.53","36.91","104.26M","15.64%"
"2019년 04월 22일","34.39","34.40","34.62","33.82","19.70M","-0.03%"
"2019년 04월 18일","34.40","34.67","34.86","34.32","9.81M","-0.23%"
"2019년 04월 17일","34.48","34.73","34.90","34.20","9.02M","0.06%"
"2019년 04월 16일","34.46","34.84","34.99","34.23","9.40M","-0.72%"
"2019년 04월 15일","34.71","34.38","35.03","34.34","10.25M","0.99%"
"2019년 04월 12일","34.37","34.67","34.83","34.11","12.71M","-0.61%"
"2019년 04월 11일","34.58","34.75","34.87","34.41","10.98M","-0.49%"
"2019년 04월 10일","34.75","35.26","35.27","34.51","11.65M","-1.11%"
"2019년 04월 09일","35.14","34.84","35.39","34.81","13.89M","0.80%"
"2019년 04월 08일","34.86","34.79","35.06","34.51","10.66M","0.40%"
"2019년 04월 05일","34.72","34.55","34.80","34.37","9.57M","0.87%"
"2019년 04월 04일","34.42","34.70","35.14","33.90","14.60M","0.12%"
"2019년 04월 03일","34.38","34.00","34.76","33.81","18.04M","1.87%"
"2019년 04월 02일","33.75","33.44","33.89","33.23","11.64M","0.93%"
"2019년 04월 01일","33.44","33.16","33.68","32.70","12.50M","1.70%"
"2019년 03월 29일","32.88","33.10","33.24","32.47","13.53M","0.03%"
"2019년 03월 28일","32.87","32.29","32.93","31.73","17.75M","1.83%"
"2019년 03월 27일","32.28","32.93","33.45","31.95","13.67M","-2.36%"
"2019년 03월 26일","33.06","32.98","33.86","32.92","17.25M","1.44%"
"2019년 03월 25일","32.59","32.83","33.30","32.28","15.27M","-1.30%"
"2019년 03월 22일","33.02","32.50","34.21","32.34","28.03M","1.26%"
"2019년 03월 21일","32.61","32.31","32.69","32.03","13.35M","0.12%"
"2019년 03월 20일","32.57","31.24","32.65","31.16","22.37M","4.16%"
"2019년 03월 19일","31.27","31.15","31.50","30.88","15.56M","0.61%"
"2019년 03월 18일","31.08","31.25","31.58","30.84","13.17M","-0.45%"
"2019년 03월 15일","31.22","31.04","31.41","30.71","17.52M","0.61%"
"2019년 03월 14일","31.03","31.28","31.55","30.94","12.09M","-0.86%"
"2019년 03월 13일","31.30","31.31","31.48","31.04","10.20M","0.45%"
"2019년 03월 12일","31.16","31.15","31.41","30.89","12.32M","0.94%"
"2019년 03월 11일","30.87","30.24","30.91","30.24","16.01M","2.76%"
"2019년 03월 08일","30.04","29.64","30.21","29.41","11.96M","-0.27%"
"2019년 03월 07일","30.12","30.76","30.84","30.01","15.78M","-2.21%"
"2019년 03월 06일","30.80","30.94","31.34","30.59","10.94M","-0.74%"
"2019년 03월 05일","31.03","30.50","31.23","30.39","13.07M","1.74%"
"2019년 03월 04일","30.50","30.78","31.26","30.07","15.92M","-0.39%"
"2019년 03월 01일","30.62","31.17","31.19","30.28","12.36M","-0.52%"
"2019년 02월 28일","30.78","30.25","30.79","30.01","15.24M","1.22%"
"2019년 02월 27일","30.41","30.95","31.00","29.90","24.64M","-1.93%"
"2019년 02월 26일","31.01","31.89","31.96","30.99","17.52M","-3.06%"
"2019년 02월 25일","31.99","31.99","32.71","31.88","15.06M","0.88%"
"2019년 02월 22일","31.71","30.81","31.73","30.81","15.41M","3.09%"
"2019년 02월 21일","30.76","31.36","31.48","30.60","13.94M","-1.94%"
"2019년 02월 20일","31.37","31.71","31.93","31.21","16.87M","-0.88%"
"2019년 02월 19일","31.65","31.23","32.11","31.15","14.39M","1.34%"
"2019년 02월 15일","31.23","31.20","31.80","30.97","17.59M","0.87%"
"2019년 02월 14일","30.96","30.86","31.28","30.60","15.32M","-0.51%"
"2019년 02월 13일","31.12","30.57","31.84","30.55","29.68M","2.40%"
"2019년 02월 12일","30.39","30.44","30.80","30.23","20.32M","0.53%"
"2019년 02월 11일","30.23","30.17","30.44","29.66","28.84M","0.73%"
"2019년 02월 08일","30.01","30.47","30.74","29.42","40.67M","-2.56%"
"2019년 02월 07일","30.80","31.17","31.73","30.31","69.76M","-9.84%"
"2019년 02월 06일","34.16","35.05","35.25","33.75","34.06M","-0.61%"
"2019년 02월 05일","34.37","34.29","34.57","33.92","17.61M","1.27%"
"2019년 02월 04일","33.94","33.34","34.18","33.24","14.24M","2.26%"
"2019년 02월 01일","33.19","33.56","34.09","32.96","18.82M","-1.10%"
"2019년 01월 31일","33.56","33.07","33.69","32.79","21.21M","4.03%"
"2019년 01월 30일","32.26","32.04","32.38","31.42","17.14M","1.96%"
"2019년 01월 29일","31.64","33.33","33.55","31.46","18.85M","-4.50%"
"2019년 01월 28일","33.13","32.65","33.20","32.12","21.75M","0.70%"
"2019년 01월 25일","32.90","31.99","33.62","31.98","22.52M","4.08%"
"2019년 01월 24일","31.61","30.94","31.73","30.91","12.47M","2.07%"
"2019년 01월 23일","30.97","32.26","32.45","30.72","21.08M","-3.97%"
"2019년 01월 22일","32.25","32.97","33.35","31.93","17.78M","-3.07%"
"2019년 01월 18일","33.27","33.05","33.89","32.77","16.78M","1.28%"
"2019년 01월 17일","32.85","32.47","33.09","32.39","12.06M","1.17%"
"2019년 01월 16일","32.47","33.10","33.30","32.44","10.13M","-1.67%"
"2019년 01월 15일","33.02","32.51","33.35","32.45","13.55M","2.01%"
"2019년 01월 14일","32.37","32.38","32.75","32.12","9.52M","-1.52%"
"2019년 01월 11일","32.87","32.85","33.20","32.43","17.73M","-0.66%"
"2019년 01월 10일","33.09","33.08","33.50","32.26","30.50M","2.60%"
"2019년 01월 09일","32.25","31.80","32.40","31.54","14.55M","1.42%"
"2019년 01월 08일","31.80","31.70","32.05","30.91","18.92M","1.47%"
"2019년 01월 07일","31.34","30.20","31.38","29.77","19.92M","4.64%"
"2019년 01월 04일","29.95","28.39","30.10","28.31","23.41M","7.00%"
"2019년 01월 03일","27.99","28.38","29.18","27.94","19.05M","-2.85%"
"2019년 01월 02일","28.81","28.26","28.99","27.87","15.05M","0.24%"